fid,c_bien_id,d_bien_den,d_bien_exp,f_bien_pro,c_categ_ad,d_categ_ad,l_url_pweb
364764,9618,CATEDRAL VIEJA DE SANTA MARIA,PROCEDIMIENTO DE DECLARACIÓN - ENTORNO DE PROTECCIÓN-DECLARADO 22/04/1999,"""1999-04-22T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=9618
364765,11947,PARTE HISTORICA DEL SEMINARIO DIOCESANO,PROCEDIMIENTO DE DECLARACIÓN - ENTORNO DE PROTECCIÓN-DECLARADO 02/07/2009,"""2009-07-02T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=11947
364766,1056,"YACIMIENTO ""PARED DE LOS MOROS""",PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 03/04/1996,"""1996-04-03T00:00:00.000Z""",937,ZONA ARQUEOLÓGICA,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=1056
364767,1106,LA VILLA,PROCEDIMIENTO DE DECLARACIÓN - BIC-INCOADO 19/12/1977,"""1977-12-19T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=1106
364768,1748,MONASTERIO DE SANTA MARIA LA REAL DE HUELGAS,PROCEDIMIENTO DE DECLARACIÓN - ENTORNO DE PROTECCIÓN-DECLARADO 17/12/1999,"""1999-12-17T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=1748
364769,1576,IGLESIA Y CONVENTO DE SANTA CLARA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 03/06/1931,"""1931-06-03T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=1576
364770,2893,LA VILLA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 18/02/1999,"""1999-02-18T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=2893
364771,3030,LA VILLA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 25/04/1974,"""1974-04-25T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=3030
364772,4776,LA VILLA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 22/11/2007,"""2007-11-22T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=4776
364773,3165,YACIMIENTO DE CUYACABRAS,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 25/08/2011,"""2011-08-25T00:00:00.000Z""",937,ZONA ARQUEOLÓGICA,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=3165
